relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
config/medical_writing/protocol_v3/authority_amendment_20260905.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/authority_amendment_20260905.json,configuration,161,ab0ac7a988d2a2c24a6a145917b3d17265a5eae75c039137fe59fe5374b556fb,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/qc/r03_criteria.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/qc/r03_criteria.json,configuration,7355,8de39baa29d646c7331210825806f669143c7f80754c270b56d8225b07eb2d84,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/qc/word_source_objects.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/qc/word_source_objects.json,configuration,9926,983383062680ecf27bebe0ccfce5ad2fb14fe4045396fa31604608ad10f81b81,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/repository_hygiene_rules.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/repository_hygiene_rules.json,configuration,269,64c02ca32c8dbed9d0f51568bf1cb8f622ebb5370ec91d9c13dd684f20952771,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/role_registry.deepseek.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/role_registry.deepseek.json,configuration,95,1de3049823dca34a270911c41da8f0fe310fdae2d7c2206c50fd6782031a9f9f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/role_registry.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/role_registry.json,configuration,71,ca3e668cefc16997c622fe858969fd14829030a0bebce60437e7210c85201aa6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/schemas/ordered-chapter-draft-candidate.v1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/schemas/ordered-chapter-draft-candidate.v1.json,configuration,533,a9be0f732566543f9d679e28fb7217211085af5b6d63094657d7778657d52208,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/skill_registry.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/skill_registry.json,configuration,621,f7d0458d6407e4cb6d4aa1153331087924a15706e424aaf8d1c1bb339398c9eb,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/applicability_rules.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/applicability_rules.json,configuration,2319,e9d38be5cc44bd44f90a238842380e5ac090e2336f144cb7ccdc935d23ca5099,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_front_block.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_front_block.json,configuration,161,1f756d4ed70fdcba2766eaabaf5e7edc8ada428e34537f6140b303df0ec06ecd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_1.json,configuration,243,e5da176b2b4f3585e559e0617c1cc0b575bf255b6511ac34d9533ff6bb6861e6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_2.json,configuration,219,b418d281db8535ab424b223fd16c3fb748fd79b6a41471725735919355654696,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
